TimeStamp,Elec [Wh/m2]
11/1/17 0:00,138.1733055
11/1/17 0:30,137.1531346
11/1/17 1:00,135.7459123
11/1/17 1:30,135.0885432
11/1/17 2:00,132.4951667
11/1/17 2:30,128.9781133
11/1/17 3:00,122.8112635
11/1/17 3:30,116.6652541
11/1/17 4:00,109.0116208
11/1/17 4:30,103.6348846
11/1/17 5:00,98.85295119
11/1/17 5:30,103.6348846
11/1/17 6:00,109.0116208
11/1/17 6:30,116.6652541
11/1/17 7:00,122.8112635
11/1/17 7:30,128.9781133
11/1/17 8:00,132.4951667
11/1/17 8:30,135.0885432
11/1/17 9:00,135.7459123
11/1/17 9:30,137.1531346
11/1/17 10:00,138.1733055
11/1/17 10:30,138.63757
11/1/17 11:00,138.3064222
11/1/17 11:30,139.3288791
11/1/17 12:00,140.447435
11/1/17 12:30,140.0786294
11/1/17 13:00,140.299839
11/1/17 13:30,139.2928718
11/1/17 14:00,139.9889133
11/1/17 14:30,139.9687583
11/1/17 15:00,139.0206013
11/1/17 15:30,137.9058452
11/1/17 16:00,137.7656256
11/1/17 16:30,137.8828894
11/1/17 17:00,137.7200858
11/1/17 17:30,137.3615862
11/1/17 18:00,137.079447
11/1/17 18:30,136.5018061
11/1/17 19:00,135.3218947
11/1/17 19:30,134.2044488
11/1/17 20:00,133.2676184
11/1/17 20:30,131.6658863
11/1/17 21:00,129.2550867
11/1/17 21:30,125.3464214
11/1/17 22:00,122.0911475
11/1/17 22:30,117.4424324
11/1/17 23:00,113.5347041
11/1/17 23:30,107.6536771
11/2/17 0:00,103.8130187
11/2/17 0:30,100.1649568
11/2/17 1:00,97.12122245
11/2/17 1:30,95.23968533
11/2/17 2:00,93.76193641
11/2/17 2:30,93.13026634
11/2/17 3:00,92.7181126
11/2/17 3:30,92.69376559
11/2/17 4:00,92.48701433
11/2/17 4:30,93.20868775
11/2/17 5:00,95.5943752
11/2/17 5:30,100.156813
11/2/17 6:00,105.1714867
11/2/17 6:30,112.0267731
11/2/17 7:00,117.8208407
11/2/17 7:30,124.622201
11/2/17 8:00,127.9761502
11/2/17 8:30,131.3086892
11/2/17 9:00,133.8741641
11/2/17 9:30,135.2032217
11/2/17 10:00,136.202982
11/2/17 10:30,137.0151153
11/2/17 11:00,136.4952727
11/2/17 11:30,137.4126546
11/2/17 12:00,136.8834114
11/2/17 12:30,136.4328948
11/2/17 13:00,136.6545615
11/2/17 13:30,137.6196367
11/2/17 14:00,137.1984989
11/2/17 14:30,137.0546341
11/2/17 15:00,136.099132
11/2/17 15:30,134.6156718
11/2/17 16:00,134.2154321
11/2/17 16:30,132.6166404
11/2/17 17:00,132.7040335
11/2/17 17:30,131.7542094
11/2/17 18:00,131.5530242
11/2/17 18:30,130.8523565
11/2/17 19:00,129.9752045
11/2/17 19:30,128.9787833
11/2/17 20:00,127.4420546
11/2/17 20:30,126.3333706
11/2/17 21:00,124.6333537
11/2/17 21:30,120.7567518
11/2/17 22:00,117.9410765
